

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 01:31:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  2921 ;; *************** function _lcd_send_4bit *****************
  2922 ;; Defined at:
  2923 ;;		line 425 in file "ECU/Chr_LCD/ecu_chr_lcd.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  lcd             1    wreg     PTR const struct .
  2926 ;;		 -> lcd1(6), 
  2927 ;;  _data_comman    1    8[COMMON] unsigned char 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  lcd             1   11[COMMON] PTR const struct .
  2930 ;;		 -> lcd1(6), 
  2931 ;;  ret             1   10[COMMON] unsigned char 
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      unsigned char 
  2934 ;; Registers used:
  2935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2941 ;;      Params:         1       0       0       0       0
  2942 ;;      Locals:         2       0       0       0       0
  2943 ;;      Temps:          1       0       0       0       0
  2944 ;;      Totals:         4       0       0       0       0
  2945 ;;Total ram usage:        4 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 1
  2948 ;; This function calls:
  2949 ;;		_gpio_pin_write_logic
  2950 ;; This function is called by:
  2951 ;;		_lcd_4bit_send_command
  2952 ;;		_lcd_4bit_send_char_data
  2953 ;;		_lcd_4bit_send_char_data_pos
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     1708                     _lcd_send_4bit:	
  2958                           ;psect for function _lcd_send_4bit
  2959                           
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _lcd_send_4bit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2963                           ;lcd_send_4bit@lcd stored from wreg
  2964     1708  00FB               	movwf	lcd_send_4bit@lcd
  2965     1709                     l4293:
  2966     1709                     l4295:
  2967                           
  2968                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 428:    if(((void*)0) == lcd)
  2969     1709  087B               	movf	lcd_send_4bit@lcd,w
  2970     170A  1D03               	btfss	3,2
  2971     170B  2F0D               	goto	u5311
  2972     170C  2F0E               	goto	u5310
  2973     170D                     u5311:
  2974     170D  2F10               	goto	l4299
  2975     170E                     u5310:
  2976     170E                     l4297:
  2977                           
  2978                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 429:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 430:        ret = (std_
      +                          ReturnType)0x00;
  2979     170E  01FA               	clrf	lcd_send_4bit@ret
  2980                           
  2981                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 431:    }
  2982     170F  2F55               	goto	l4301
  2983     1710                     l4299:
  2984                           
  2985                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 433:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 434:        ret = gpio_
      +                          pin_write_logic(&(lcd->lcd_data[0]), (_data_command >> 0) & (uint8)0x01);
  2986     1710  0878               	movf	lcd_send_4bit@_data_command,w
  2987     1711  3901               	andlw	1
  2988     1712  00F0               	movwf	gpio_pin_write_logic@logic
  2989     1713  087B               	movf	lcd_send_4bit@lcd,w
  2990     1714  3E02               	addlw	2
  2991     1715  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  2992     171A  00FA               	movwf	lcd_send_4bit@ret
  2993                           
  2994                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 435:        ret &= gpio_pin_write_logic(&(lcd->lcd_data[1]),
      +                           (_data_command >> 1) & (uint8)0x01);
  2995     171B  0878               	movf	lcd_send_4bit@_data_command,w
  2996     171C  00F9               	movwf	??_lcd_send_4bit
  2997     171D  1003               	clrc
  2998     171E  0C79               	rrf	??_lcd_send_4bit,w
  2999     171F  3901               	andlw	1
  3000     1720  00F0               	movwf	gpio_pin_write_logic@logic
  3001     1721  087B               	movf	lcd_send_4bit@lcd,w
  3002     1722  3E03               	addlw	3
  3003     1723  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  3004     1728  00FF               	movwf	btemp+1
  3005     1729  087F               	movf	btemp+1,w
  3006     172A  05FA               	andwf	lcd_send_4bit@ret,f
  3007                           
  3008                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 436:        ret &= gpio_pin_write_logic(&(lcd->lcd_data[2]),
      +                           (_data_command >> 2) & (uint8)0x01);
  3009     172B  0878               	movf	lcd_send_4bit@_data_command,w
  3010     172C  00F9               	movwf	??_lcd_send_4bit
  3011     172D  3002               	movlw	2
  3012     172E                     u5325:
  3013     172E  1003               	clrc
  3014     172F  0CF9               	rrf	??_lcd_send_4bit,f
  3015     1730  3EFF               	addlw	-1
  3016     1731  1D03               	skipz
  3017     1732  2F2E               	goto	u5325
  3018     1733  0879               	movf	??_lcd_send_4bit,w
  3019     1734  3901               	andlw	1
  3020     1735  00F0               	movwf	gpio_pin_write_logic@logic
  3021     1736  087B               	movf	lcd_send_4bit@lcd,w
  3022     1737  3E04               	addlw	4
  3023     1738  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  3024     173D  00FF               	movwf	btemp+1
  3025     173E  087F               	movf	btemp+1,w
  3026     173F  05FA               	andwf	lcd_send_4bit@ret,f
  3027                           
  3028                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 437:        ret &= gpio_pin_write_logic(&(lcd->lcd_data[3]),
      +                           (_data_command >> 3) & (uint8)0x01);
  3029     1740  0878               	movf	lcd_send_4bit@_data_command,w
  3030     1741  00F9               	movwf	??_lcd_send_4bit
  3031     1742  3003               	movlw	3
  3032     1743                     u5335:
  3033     1743  1003               	clrc
  3034     1744  0CF9               	rrf	??_lcd_send_4bit,f
  3035     1745  3EFF               	addlw	-1
  3036     1746  1D03               	skipz
  3037     1747  2F43               	goto	u5335
  3038     1748  0879               	movf	??_lcd_send_4bit,w
  3039     1749  3901               	andlw	1
  3040     174A  00F0               	movwf	gpio_pin_write_logic@logic
  3041     174B  087B               	movf	lcd_send_4bit@lcd,w
  3042     174C  3E05               	addlw	5
  3043     174D  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  3044     1752  00FF               	movwf	btemp+1
  3045     1753  087F               	movf	btemp+1,w
  3046     1754  05FA               	andwf	lcd_send_4bit@ret,f
  3047     1755                     l4301:
  3048                           
  3049                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 439:    return ret;
  3050     1755  087A               	movf	lcd_send_4bit@ret,w
  3051     1756                     l163:
  3052     1756  0008               	return
  3053     1757                     __end_of_lcd_send_4bit:
  3054                           
  3055                           	psect	text9
  3056     14FD                     __ptext9:	
  3057 ;; *************** function _lcd_4bit_send_enable_signal *****************
  3058 ;; Defined at:
  3059 ;;		line 441 in file "ECU/Chr_LCD/ecu_chr_lcd.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  lcd             1    wreg     PTR const struct .
  3062 ;;		 -> lcd1(6), 
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;  lcd             1   10[COMMON] PTR const struct .
  3065 ;;		 -> lcd1(6), 
  3066 ;;  ret             1    9[COMMON] unsigned char 
  3067 ;; Return value:  Size  Location     Type
  3068 ;;                  1    wreg      unsigned char 
  3069 ;; Registers used:
  3070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3071 ;; Tracked objects:
  3072 ;;		On entry : 0/0
  3073 ;;		On exit  : 0/0
  3074 ;;		Unchanged: 0/0
  3075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3076 ;;      Params:         0       0       0       0       0
  3077 ;;      Locals:         2       0       0       0       0
  3078 ;;      Temps:          1       0       0       0       0
  3079 ;;      Totals:         3       0       0       0       0
  3080 ;;Total ram usage:        3 bytes
  3081 ;; Hardware stack levels used: 1
  3082 ;; Hardware stack levels required when called: 1
  3083 ;; This function calls:
  3084 ;;		_gpio_pin_write_logic
  3085 ;; This function is called by:
  3086 ;;		_lcd_4bit_send_command
  3087 ;;		_lcd_4bit_send_char_data
  3088 ;;		_lcd_4bit_send_char_data_pos
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092     14FD                     _lcd_4bit_send_enable_signal:	
  3093                           ;psect for function _lcd_4bit_send_enable_signal
  3094                           
  3095                           
  3096                           ;incstack = 0
  3097                           ; Regs used in _lcd_4bit_send_enable_signal: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h+cstack]
  3098                           ;lcd_4bit_send_enable_signal@lcd stored from wreg
  3099     14FD  00FA               	movwf	lcd_4bit_send_enable_signal@lcd
  3100     14FE                     l4305:
  3101     14FE                     l4307:
  3102                           
  3103                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 444:    if(((void*)0) == lcd)
  3104     14FE  087A               	movf	lcd_4bit_send_enable_signal@lcd,w
  3105     14FF  1D03               	btfss	3,2
  3106     1500  2D02               	goto	u5341
  3107     1501  2D03               	goto	u5340
  3108     1502                     u5341:
  3109     1502  2D05               	goto	l4311
  3110     1503                     u5340:
  3111     1503                     l4309:
  3112                           
  3113                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 445:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 446:        ret = (std_
      +                          ReturnType)0x00;
  3114     1503  01F9               	clrf	lcd_4bit_send_enable_signal@ret
  3115                           
  3116                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 447:    }
  3117     1504  2D1E               	goto	l167
  3118     1505                     l4311:
  3119                           
  3120                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 449:    {;ECU/Chr_LCD/ecu_chr_lcd.c: 450:        ret = gpio_
      +                          pin_write_logic(&(lcd->lcd_en), GPIO_HIGH);
  3121     1505  01F0               	clrf	gpio_pin_write_logic@logic
  3122     1506  0AF0               	incf	gpio_pin_write_logic@logic,f
  3123     1507  087A               	movf	lcd_4bit_send_enable_signal@lcd,w
  3124     1508  3E01               	addlw	1
  3125     1509  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  3126     150E  00F9               	movwf	lcd_4bit_send_enable_signal@ret
  3127     150F                     l4313:
  3128                           
  3129                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 451:        _delay((unsigned long)((5)*(8000000/4000000.0)))
      +                          ;
  3130     150F  3003               	movlw	3
  3131     1510  00F8               	movwf	??_lcd_4bit_send_enable_signal
  3132     1511                     u7757:
  3133     1511  0BF8               	decfsz	??_lcd_4bit_send_enable_signal,f
  3134     1512  2D11               	goto	u7757
  3135     1513                     l4315:
  3136                           
  3137                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 452:        ret &= gpio_pin_write_logic(&(lcd->lcd_en), GPIO
      +                          _LOW);
  3138     1513  01F0               	clrf	gpio_pin_write_logic@logic
  3139     1514  087A               	movf	lcd_4bit_send_enable_signal@lcd,w
  3140     1515  3E01               	addlw	1
  3141     1516  120A  158A  20E6  160A  118A  	fcall	_gpio_pin_write_logic
  3142     151B  00FF               	movwf	btemp+1
  3143     151C  087F               	movf	btemp+1,w
  3144     151D  05F9               	andwf	lcd_4bit_send_enable_signal@ret,f
  3145     151E                     l167:	
  3146                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 453:    }
  3147                           
  3148                           
  3149                           ;ECU/Chr_LCD/ecu_chr_lcd.c: 454:    return ret;
  3150     151E  0879               	movf	lcd_4bit_send_enable_signal@ret,w
  3151     151F                     l168:
  3152     151F  0008               	return
  3153     1520                     __end_of_lcd_4bit_send_enable_signal:
  3154                           
  3155                           	psect	text10
  3156     1633                     __ptext10:	
  3157 ;; *************** function _keypad_initialize *****************
  3158 ;; Defined at:
  3159 ;;		line 8 in file "ECU/Keypad/ecu_keypad.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  keypad          1    wreg     PTR struct .
  3162 ;;		 -> keypad1(8), 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  keypad          1    3[BANK0 ] PTR struct .
  3165 ;;		 -> keypad1(8), 
  3166 ;;  columns_coun    1    2[BANK0 ] unsigned char 
  3167 ;;  row_counter     1    1[BANK0 ] unsigned char 
  3168 ;;  ret             1    0[BANK0 ] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      unsigned char 
  3171 ;; Registers used:
  3172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         0       4       0       0       0
  3180 ;;      Temps:          0       0       0       0       0
  3181 ;;      Totals:         0       4       0       0       0
  3182 ;;Total ram usage:        4 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; Hardware stack levels required when called: 2
  3185 ;; This function calls:
  3186 ;;		_gpio_pin_initialize
  3187 ;;		_gpio_pin_initialize_direction
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193     1633                     _keypad_initialize:	
  3194                           ;psect for function _keypad_initialize
  3195                           
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _keypad_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3199                           ;keypad_initialize@keypad stored from wreg
  3200     1633  1283               	bcf	3,5	;RP0=0, select bank0
  3201     1634  1303               	bcf	3,6	;RP1=0, select bank0
  3202     1635  00A3               	movwf	keypad_initialize@keypad
  3203     1636                     l5219:
  3204                           
  3205                           ;ECU/Keypad/ecu_keypad.c: 11:     uint8 row_counter = 0;
  3206     1636  01A1               	clrf	keypad_initialize@row_counter
  3207                           
  3208                           ;ECU/Keypad/ecu_keypad.c: 12:     uint8 columns_counter = 0;
  3209     1637  01A2               	clrf	keypad_initialize@columns_counter
  3210     1638                     l5221:
  3211                           
  3212                           ;ECU/Keypad/ecu_keypad.c: 13:     if(((void*)0) == keypad)
  3213     1638  0823               	movf	keypad_initialize@keypad,w
  3214     1639  1D03               	btfss	3,2
  3215     163A  2E3C               	goto	u7091
  3216     163B  2E3D               	goto	u7090
  3217     163C                     u7091:
  3218     163C  2E3E               	goto	l206
  3219     163D                     u7090:
  3220     163D                     l5223:
  3221                           
  3222                           ;ECU/Keypad/ecu_keypad.c: 16:     }
  3223     163D  2E6F               	goto	l212
  3224     163E                     l206:	
  3225                           ;ECU/Keypad/ecu_keypad.c: 17:     else
